2018-02-07T10:00:28+00:00 ERR (3): 
#13 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#14 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#15 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#16 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#17 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 /var/www/html/magento19/app/design/frontend/rwd/default/template/page/1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#19 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#20 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#21 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#22 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#23 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#24 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#25 /var/www/html/magento19/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#26 /var/www/html/magento19/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(1, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#27 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#28 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#29 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#30 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#31 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#32 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#33 {main}
2018-02-19T06:49:24+00:00 ERR (3): 
Exception: Notice: Undefined variable: product  in /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml on line 4 in /var/www/html/magento19/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml(4): mageCoreErrorHandler(8, 'Undefined varia...', '/var/www/html/m...', 4, Array)
#1 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#2 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#5 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#6 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('extrahint', true)
#9 /var/www/html/magento19/app/design/frontend/rwd/default/template/catalog/product/view.phtml(93): Mage_Core_Block_Abstract->getChildHtml('extrahint')
#10 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#11 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#12 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#13 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#14 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#15 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#16 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#17 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 /var/www/html/magento19/app/design/frontend/rwd/default/template/page/1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#19 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#20 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#21 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#22 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#23 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#24 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#25 /var/www/html/magento19/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#26 /var/www/html/magento19/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(2, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#27 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#28 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#29 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#30 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#31 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#32 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#33 {main}
2018-02-19T06:50:16+00:00 ERR (3): 
Exception: Notice: Undefined variable: productIds  in /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml on line 6 in /var/www/html/magento19/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml(6): mageCoreErrorHandler(8, 'Undefined varia...', '/var/www/html/m...', 6, Array)
#1 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#2 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#5 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#6 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('extrahint', true)
#9 /var/www/html/magento19/app/design/frontend/rwd/default/template/catalog/product/view.phtml(93): Mage_Core_Block_Abstract->getChildHtml('extrahint')
#10 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#11 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#12 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#13 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#14 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#15 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#16 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#17 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 /var/www/html/magento19/app/design/frontend/rwd/default/template/page/1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#19 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#20 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#21 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#22 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#23 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#24 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#25 /var/www/html/magento19/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#26 /var/www/html/magento19/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(2, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#27 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#28 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#29 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#30 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#31 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#32 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#33 {main}
2018-02-19T07:03:05+00:00 ERR (3): 
Exception: Notice: Undefined variable: end_date  in /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml on line 18 in /var/www/html/magento19/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml(18): mageCoreErrorHandler(8, 'Undefined varia...', '/var/www/html/m...', 18, Array)
#1 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#2 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#5 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#6 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('extrahint', true)
#9 /var/www/html/magento19/app/design/frontend/rwd/default/template/catalog/product/view.phtml(93): Mage_Core_Block_Abstract->getChildHtml('extrahint')
#10 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#11 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#12 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#13 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#14 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#15 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#16 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#17 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 /var/www/html/magento19/app/design/frontend/rwd/default/template/page/1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#19 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#20 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#21 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#22 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#23 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#24 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#25 /var/www/html/magento19/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#26 /var/www/html/magento19/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(1, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#27 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#28 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#29 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#30 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#31 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#32 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#33 {main}
2018-02-19T07:04:19+00:00 ERR (3): 
Exception: Notice: Array to string conversion  in /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml on line 18 in /var/www/html/magento19/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml(18): mageCoreErrorHandler(8, 'Array to string...', '/var/www/html/m...', 18, Array)
#1 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#2 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#5 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#6 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('extrahint', true)
#9 /var/www/html/magento19/app/design/frontend/rwd/default/template/catalog/product/view.phtml(93): Mage_Core_Block_Abstract->getChildHtml('extrahint')
#10 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#11 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#12 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#13 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#14 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#15 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#16 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#17 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 /var/www/html/magento19/app/design/frontend/rwd/default/template/page/1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#19 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#20 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#21 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#22 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#23 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#24 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#25 /var/www/html/magento19/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#26 /var/www/html/magento19/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(1, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#27 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#28 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#29 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#30 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#31 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#32 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#33 {main}
2018-02-19T08:51:01+00:00 ERR (3): 
Exception: Notice: Array to string conversion  in /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml on line 16 in /var/www/html/magento19/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml(16): mageCoreErrorHandler(8, 'Array to string...', '/var/www/html/m...', 16, Array)
#1 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#2 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#5 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#6 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('extrahint', true)
#9 /var/www/html/magento19/app/design/frontend/rwd/default/template/catalog/product/view.phtml(93): Mage_Core_Block_Abstract->getChildHtml('extrahint')
#10 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#11 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#12 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#13 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#14 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#15 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#16 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#17 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 /var/www/html/magento19/app/design/frontend/rwd/default/template/page/1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#19 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#20 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#21 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#22 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#23 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#24 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#25 /var/www/html/magento19/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#26 /var/www/html/magento19/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(3, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#27 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#28 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#29 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#30 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#31 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#32 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#33 {main}
2018-02-19T08:53:05+00:00 ERR (3): 
Exception: Notice: Undefined variable: start_date  in /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml on line 23 in /var/www/html/magento19/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml(23): mageCoreErrorHandler(8, 'Undefined varia...', '/var/www/html/m...', 23, Array)
#1 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#2 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#5 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#6 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('extrahint', true)
#9 /var/www/html/magento19/app/design/frontend/rwd/default/template/catalog/product/view.phtml(93): Mage_Core_Block_Abstract->getChildHtml('extrahint')
#10 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#11 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#12 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#13 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#14 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#15 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#16 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#17 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 /var/www/html/magento19/app/design/frontend/rwd/default/template/page/1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#19 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#20 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#21 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#22 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#23 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#24 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#25 /var/www/html/magento19/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
